Pos.,Jogador,Equipe,JO,Min,PTS,3PC,3PT,3P%,2PC,2PT,2P%,LLC,LLT,LL%,EN
1,Lucas Dias #9,Sesi Franca,32,33.78,22.75,1.81,4.94,36.71,5.72,10.72,53.35,5.88,7.16,82.1,0.31
2,Holloway #1,Fortaleza B. C.,24,33.49,20.25,1.46,4.5,32.41,5.38,10.17,52.87,5.13,6.83,75.0,0.08
3,Lucas Mariano #28,São Paulo,30,29.09,19.63,1.9,5.6,33.93,5.77,9.33,61.79,2.4,3.07,78.26,1.17
4,Fuller #2,Corinthians,31,32.99,19.1,2.77,7.13,38.91,3.19,7.03,45.41,4.39,5.13,85.53,0.0
5,Yeager #3,BRB/Brasília,16,31.82,18.94,2.0,5.25,38.1,4.75,8.75,54.29,3.44,4.38,78.57,0.06
6,Cook #55,VipTech CMB,23,30.72,18.7,3.09,7.35,42.01,2.83,6.48,43.62,3.78,4.74,79.82,0.04
7,I. Thornton #0,Pato Basquete,28,31.7,15.82,2.0,5.93,33.73,3.46,8.54,40.59,2.89,4.18,69.23,0.0
8,Georginho #14,São Paulo,30,32.77,15.77,1.63,4.03,40.5,3.4,5.97,56.98,4.07,4.77,85.31,0.53
9,Wesley #21,Mogi,35,29.02,15.34,1.43,4.2,34.01,4.49,6.94,64.61,2.09,2.94,70.87,0.46
10,Fuller #14,Cerrado Basquete,13,31.74,15.23,1.08,4.23,25.45,3.77,8.54,44.14,4.46,5.23,85.29,0.23
11,Shamell #8,São Paulo,29,29.79,15.14,2.55,5.83,43.79,2.52,4.62,54.48,2.45,2.79,87.65,0.0
12,Alex Garcia #10,Bauru,34,31.36,14.85,1.71,5.0,34.12,3.41,5.71,59.79,2.91,4.0,72.79,0.06
13,Brite #3,Fortaleza B. C.,26,29.39,14.54,1.62,4.5,35.9,3.88,7.12,54.59,1.92,2.38,80.65,0.04
14,Coleman #9,Mogi,28,29.37,14.0,2.75,7.57,36.32,2.04,4.43,45.97,1.68,2.0,83.93,0.18
15,Gui Deodato #1,Bauru,34,32.68,13.97,1.97,6.03,32.68,3.03,5.68,53.37,2.0,2.5,80.0,0.38
16,Pierotti #4,VipTech CMB,20,31.97,13.95,2.05,7.0,29.29,2.6,6.1,42.62,2.6,3.5,74.29,0.0
17,David Jackson #32,Minas,27,28.77,13.89,1.81,3.89,46.67,2.74,5.04,54.41,2.96,3.26,90.91,0.0
18,Wiggins #15,Cerrado Basquete,15,24.6,13.67,0.87,3.8,22.81,3.47,8.13,42.62,4.13,5.0,82.67,0.33
19,Marquinhos #11,Flamengo,26,24.13,13.38,1.81,5.27,34.31,2.58,4.81,53.6,2.81,3.65,76.84,0.12
20,Johnson Sr #22,Minas,30,26.5,13.37,1.63,4.37,37.4,2.8,4.73,59.15,2.87,3.83,74.78,0.1
21,Antonio #11,KTO/Caxias do Sul,32,30.81,13.25,1.34,3.63,37.07,3.28,5.72,57.38,2.66,3.38,78.7,0.13
22,Thomas #24,Paulistano,18,25.2,13.22,1.0,3.11,32.14,4.22,8.11,52.05,1.78,2.5,71.11,0.39
23,Hettsheimeir #30,Flamengo,32,21.14,13.06,1.88,4.56,41.1,2.44,4.34,56.12,2.56,3.09,82.83,0.16
24,Betinho #26,UNIFACISA,33,26.08,13.0,1.61,4.55,35.33,2.73,5.82,46.88,2.73,3.42,79.65,0.06
25,Eddy #33,KTO/Caxias do Sul,31,33.75,12.97,2.61,7.84,33.33,1.94,3.48,55.56,1.26,1.77,70.91,0.19
26,Alexey Borges #8,Bauru,29,32.85,12.97,1.9,4.24,44.72,2.72,4.83,56.43,1.83,2.38,76.81,0.0
27,Cauê #8,Paulistano,19,27.07,12.89,1.37,4.37,31.33,3.0,5.79,51.82,2.79,3.11,89.83,0.11
28,Tyrone Curnell #0,Bauru,35,28.26,12.86,1.43,4.69,30.49,3.17,5.51,57.51,2.23,2.86,78.0,0.14
29,Coelho #10,Cerrado Basquete,15,26.07,12.47,1.2,3.2,37.5,3.2,5.33,60.0,2.47,4.27,57.81,0.07
30,Fúlvio #2,Mogi,32,30.11,12.44,1.84,4.88,37.82,1.56,3.38,46.3,3.78,4.06,93.08,0.0
31,Green #44,Sesi Franca,17,24.85,12.41,0.53,1.53,34.62,4.47,7.12,62.81,1.88,2.29,82.05,0.18
32,Olivinha #16,Flamengo,26,21.39,12.38,1.42,3.12,45.68,3.0,5.35,56.12,2.12,2.85,74.32,0.04
33,Chuzito #8,Flamengo,27,24.32,12.3,2.22,5.85,37.97,1.63,3.37,48.35,2.37,2.52,94.12,0.04
34,Batista #13,Minas,32,22.65,12.09,0.19,0.47,40.0,4.81,8.5,56.62,1.91,2.41,79.22,0.0
35,André Goes #40,Sesi Franca,33,30.67,12.06,1.67,5.09,32.74,2.36,4.55,52.0,2.33,2.64,88.51,0.0
36,Da Silva #7,KTO/Caxias do Sul,29,23.63,12.03,0.62,2.21,28.13,3.66,6.55,55.79,2.86,3.86,74.11,0.9
37,Fischer #1,Corinthians,31,25.52,12.0,1.9,4.13,46.09,2.03,4.06,50.0,2.23,2.48,89.61,0.0
38,Nehemias #7,UNIFACISA,33,22.65,12.0,1.61,4.27,37.59,2.67,5.48,48.62,1.85,2.42,76.25,0.03
39,Miller #33,Corinthians,32,27.28,11.97,1.84,4.19,44.03,2.63,4.16,63.16,1.19,1.41,84.44,0.22
40,Matheusinho #9,Pato Basquete,30,25.22,11.83,0.87,3.1,27.96,3.17,6.43,49.22,2.9,4.23,68.5,0.0
41,Ruivo #4,Paulistano,33,28.75,11.82,2.42,5.42,44.69,1.48,2.85,52.13,1.58,2.18,72.22,0.0
42,Gabriel #2,Pinheiros,30,25.15,11.8,2.23,6.53,34.18,1.53,3.2,47.92,2.03,2.77,73.49,0.03
43,Paulo #7,Cerrado Basquete,27,26.87,11.78,1.33,3.44,38.71,3.04,6.7,45.3,1.7,2.19,77.97,0.3
44,Laster #14,BRB/Brasília,28,28.02,11.71,2.14,6.04,35.5,1.86,4.25,43.7,1.57,2.07,75.86,0.25
45,Felipe #33,Fortaleza B. C.,20,27.35,11.6,1.6,5.15,31.07,2.3,4.85,47.42,2.2,3.0,73.33,0.1
46,Siewert #25,Corinthians,26,25.61,11.5,1.77,5.0,35.38,2.54,5.19,48.89,1.12,1.31,85.29,0.0
47,Pedro Teruel #12,KTO/Caxias do Sul,32,28.09,11.47,1.13,3.69,30.51,3.0,6.69,44.86,2.09,3.0,69.79,0.0
48,Zach Graham #32,Bauru,20,27.9,11.1,1.55,4.45,34.83,2.5,5.15,48.54,1.45,1.85,78.38,0.0
49,Du Sommer #17,Paulistano,13,24.7,11.08,0.77,3.23,23.81,3.38,6.0,56.41,2.0,3.38,59.09,0.23
50,Nico #22,KTO/Caxias do Sul,25,31.02,11.04,1.48,3.32,44.58,2.4,5.12,46.88,1.8,2.08,86.54,0.0
51,Parodi #21,Minas,22,21.94,10.91,1.55,4.14,37.36,2.36,5.14,46.02,1.55,2.0,77.27,0.0
52,Bennett #3,São Paulo,31,30.64,10.87,0.81,1.52,53.19,3.55,5.19,68.32,1.35,1.94,70.0,0.06
53,Yago #2,Flamengo,31,24.82,10.77,1.94,5.23,37.04,1.48,2.45,60.53,2.0,2.52,79.49,0.0
54,Barnes #34,UNIFACISA,31,21.51,10.74,1.55,4.48,34.53,2.61,4.61,56.64,0.87,1.1,79.41,0.0
55,Fuzaro #6,Sesi Franca,34,27.15,10.71,0.82,2.5,32.94,3.15,5.71,55.15,1.94,2.29,84.62,0.35
56,Nesbitt #25,Minas,29,25.94,10.69,1.66,3.59,46.15,1.86,3.76,49.54,2.0,2.52,79.45,0.48
57,Humberto #19,Pinheiros,26,31.63,10.58,1.62,5.19,31.11,1.85,5.0,36.92,2.04,3.23,63.1,0.08
58,Nezinho #23,BRB/Brasília,25,26.26,10.32,1.72,6.16,27.92,1.48,3.56,41.57,2.2,3.4,64.71,0.0
59,Gruber #20,Mogi,34,21.68,9.88,1.44,4.41,32.67,1.97,4.5,43.79,1.62,2.0,80.88,0.26
60,Elinho #5,Sesi Franca,31,31.48,9.74,1.48,3.39,43.81,2.23,3.97,56.1,0.84,1.16,72.22,0.0
61,Gemerson #6,BRB/Brasília,17,26.3,9.59,0.88,3.12,28.3,2.71,5.06,53.49,1.53,2.12,72.22,0.0
62,D. Nunes #24,Cerrado Basquete,28,27.44,9.57,1.14,3.29,34.78,2.25,4.07,55.26,1.64,2.0,82.14,0.07
63,Rashaun #17,Fortaleza B. C.,30,23.92,9.53,1.27,4.43,28.57,2.1,4.4,47.73,1.53,2.07,74.19,0.03
64,Martinez #25,Flamengo,17,19.08,9.53,2.24,5.18,43.18,1.06,1.76,60.0,0.71,0.82,85.71,0.0
65,Renan #44,São Paulo,29,23.5,9.52,1.31,4.03,32.48,1.97,3.72,52.78,1.66,1.86,88.89,0.69
66,Maique #35,Paulistano,32,24.17,9.5,0.59,1.31,45.24,3.03,5.41,56.07,1.66,2.38,69.74,0.94
67,Smith #10,Sesi Franca,17,24.34,9.47,1.94,3.94,49.25,1.0,2.35,42.5,1.65,1.94,84.85,0.0
68,Paranhos #24,UNIFACISA,25,23.88,9.44,0.0,0.0,0.0,4.2,8.48,49.53,1.04,1.88,55.32,0.24
69,Arthur #4,BRB/Brasília,20,22.87,9.4,0.9,3.05,29.51,2.3,4.55,50.55,2.1,2.45,85.71,0.0
70,Caio Torres #13,BRB/Brasília,28,23.42,9.39,0.93,2.86,32.5,2.64,5.11,51.75,1.32,1.82,72.55,0.0
71,Buffat #9,Pinheiros,23,23.39,9.35,1.3,3.61,36.14,1.96,4.43,44.12,1.52,2.0,76.09,0.09
72,Crescenzi #8,Cerrado Basquete,30,20.33,9.3,1.43,4.43,32.33,2.07,3.57,57.94,0.87,1.1,78.79,0.0
73,Vitão #10,Paulistano,30,25.01,9.23,1.47,4.27,34.38,1.83,4.37,41.98,1.17,1.47,79.55,0.13
74,Munford #14,Pinheiros,26,24.06,9.08,0.38,1.65,23.26,3.27,6.58,49.71,1.38,1.73,80.0,0.0
75,Mathias #12,Fortaleza B. C.,30,25.63,9.07,0.2,0.8,25.0,3.73,6.03,61.88,1.0,1.63,61.22,0.23
76,Deryk #9,Paulistano,33,25.92,8.94,1.3,4.76,27.39,2.12,4.0,53.03,0.79,1.18,66.67,0.0
77,Fabricio #10,Mogi,35,26.16,8.91,1.66,4.63,35.8,1.46,3.29,44.35,1.03,1.37,75.0,0.0
78,Scheuer #14,Pato Basquete,32,23.94,8.88,0.47,1.59,29.41,2.75,4.94,55.7,1.97,2.91,67.74,0.59
79,Lucão #31,VipTech CMB,30,20.23,8.67,0.0,0.0,0.0,4.0,6.87,58.25,0.67,1.37,48.78,0.23
80,Arthur #36,Corinthians,28,22.72,8.64,0.96,2.36,40.91,2.14,4.68,45.8,1.46,1.75,83.67,0.0
81,Mineiro #12,Flamengo,30,24.38,8.63,1.0,3.1,32.26,2.3,3.93,58.47,1.03,1.67,62.0,0.37
82,G. Basílio #10,Pinheiros,27,23.0,8.59,1.44,4.15,34.82,1.56,3.74,41.58,1.15,1.44,79.49,0.0
83,Shilton #66,KTO/Caxias do Sul,26,29.26,8.54,0.0,0.04,0.0,3.31,5.96,55.48,1.92,3.81,50.51,0.0
84,Jimmy #18,Paulistano,33,25.29,8.52,1.55,4.76,32.48,1.61,3.94,40.77,0.67,0.88,75.86,0.0
85,Demétrio #71,Flamengo,30,19.76,8.43,0.97,3.2,30.21,2.27,3.57,63.55,1.0,1.5,66.67,0.57
86,Gabriel Jaú #25,Bauru,31,19.33,8.42,0.06,0.52,12.5,3.1,5.19,59.63,2.03,3.1,65.63,0.29
87,Davi #5,Minas,32,24.87,8.41,1.25,3.56,35.09,1.5,3.19,47.06,1.66,2.06,80.3,0.0
88,Gui Santos #11,Minas,32,20.94,8.34,0.81,2.09,38.81,2.06,3.88,53.23,1.78,3.0,59.38,0.25
89,Pastor #9,UNIFACISA,33,21.27,8.21,1.09,2.82,38.71,1.91,3.33,57.27,1.12,1.52,74.0,0.09
90,Lucas #10,Pato Basquete,27,22.34,8.15,1.44,4.19,34.51,1.15,3.67,31.31,1.52,1.85,82.0,0.0
91,Jefferson #11,São Paulo,29,19.91,8.07,1.52,4.45,34.11,1.07,2.86,37.35,1.38,1.86,74.07,0.03
92,Balbi #6,Flamengo,25,23.45,8.0,1.52,4.24,35.85,1.12,2.44,45.9,1.2,1.64,73.17,0.0
93,Rafa #16,UNIFACISA,33,20.01,7.76,0.36,0.97,37.5,2.7,4.45,60.54,1.27,1.67,76.36,0.15
94,Frierson #3,VipTech CMB,30,18.95,7.7,1.83,5.23,35.03,0.63,1.5,42.22,0.93,1.27,73.68,0.0
95,Douglas Santos #0,Mogi,29,19.68,7.66,0.24,0.93,25.93,2.86,5.0,57.24,1.21,1.66,72.92,0.48
96,Vezaro #10,UNIFACISA,33,18.98,7.58,1.82,3.88,46.88,0.85,1.82,46.67,0.42,0.42,100.0,0.0
97,Márcio #3,Sesi Franca,30,16.56,7.4,0.23,0.53,43.75,2.47,3.9,63.25,1.77,2.8,63.1,0.8
98,Larry Taylor #4,Bauru,35,22.94,7.31,1.37,3.94,34.78,1.14,2.71,42.11,0.91,0.97,94.12,0.0
99,Diego #15,Bauru,34,19.89,7.24,1.29,2.88,44.9,1.18,2.5,47.06,1.0,1.38,72.34,0.12
100,Gui Abreu #33,Sesi Franca,30,18.88,7.23,1.07,2.8,38.1,1.5,2.67,56.25,1.03,1.4,73.81,0.37
101,Augusto #55,Pato Basquete,25,21.44,7.2,1.24,4.44,27.93,1.28,2.68,47.76,0.92,1.44,63.89,0.0
102,Renato #15,Corinthians,27,23.73,7.15,0.81,1.93,42.31,1.85,4.3,43.1,1.0,1.67,60.0,0.3
103,M. Pajé #25,VipTech CMB,30,22.68,7.1,0.87,3.0,28.89,1.9,3.73,50.89,0.7,1.17,60.0,0.07
104,João Vitor #0,UNIFACISA,13,18.24,7.08,0.0,0.08,0.0,2.69,5.77,46.67,1.69,3.23,52.38,0.46
105,Sena #7,Pinheiros,21,15.12,7.0,0.67,2.24,29.79,1.33,3.29,40.58,2.33,2.71,85.96,0.0
106,Sualisson #14,Fortaleza B. C.,29,24.97,7.0,0.45,1.62,27.66,2.48,5.0,49.66,0.69,1.59,43.48,0.17
107,Dawkins #10,São Paulo,30,17.7,7.0,1.07,2.57,41.56,1.4,2.63,53.16,1.0,1.33,75.0,0.0
108,Leal #2,Pato Basquete,32,18.7,7.0,0.03,0.09,33.33,2.75,5.5,50.0,1.41,2.47,56.96,0.28
109,P. Rava #7,BRB/Brasília,24,23.08,6.88,0.5,1.5,33.33,1.42,3.21,44.16,2.54,3.29,77.22,0.0
110,Servelin #3,Pato Basquete,29,19.62,6.86,0.9,2.14,41.94,1.62,3.24,50.0,0.93,1.21,77.14,0.0
111,Pedro #9,KTO/Caxias do Sul,32,21.34,6.84,1.06,3.16,33.66,1.22,2.69,45.35,1.22,1.56,78.0,0.0
112,Funches III #1,Pato Basquete,29,24.03,6.72,0.83,2.34,35.29,1.31,3.1,42.22,1.62,2.55,63.51,0.1
113,Castellon #8,VipTech CMB,29,19.6,6.72,1.38,4.31,32.0,0.83,2.21,37.5,0.93,1.14,81.82,0.03
114,T. Faria #1,Pinheiros,6,15.14,6.67,0.83,2.33,35.71,1.5,3.17,47.37,1.17,1.17,100.0,0.0
