Pos.,Jogador,Equipe,JO,Min,BR,ER,B/E
1,Alexey Borges #8,Bauru,10,34.72,2.3,1.9,1.21
2,Georginho #14,São Paulo,15,30.89,2.0,2.2,0.91
3,Lessa #32,Mogi,15,25.81,1.87,1.73,1.08
4,Gegê #19,Corinthians,11,24.62,1.82,1.45,1.25
5,Holloway #1,Fortaleza B. C.,12,34.34,1.67,2.83,0.59
6,Teichmann #11,Pinheiros,15,26.72,1.67,2.33,0.71
7,Matheusinho #9,Pato Basquete,14,23.59,1.64,2.29,0.72
8,Brite #3,Fortaleza B. C.,12,27.27,1.58,1.58,1.0
9,Parodi #21,Minas,12,23.45,1.58,2.08,0.76
10,Coelho #10,Cerrado Basquete,11,28.43,1.55,2.82,0.55
11,Miller #33,Corinthians,13,26.64,1.54,1.85,0.83
12,Alex Garcia #10,Bauru,14,32.32,1.5,2.29,0.66
13,Gui Deodato #1,Bauru,14,31.75,1.5,1.29,1.17
14,Betinho #26,UNIFACISA,15,28.58,1.47,2.4,0.61
15,Nezinho #23,BRB/Brasília,10,26.94,1.4,4.5,0.31
16,David Jackson #32,Minas,9,27.9,1.33,1.0,1.33
17,André Goes #40,Sesi Franca,15,31.84,1.33,1.47,0.91
18,Cauê #8,Paulistano,11,29.03,1.27,3.18,0.4
19,Eddy #33,KTO/Caxias do Sul,15,29.81,1.27,1.4,0.9
20,Arthur #4,BRB/Brasília,5,21.03,1.2,1.8,0.67
21,Larry Taylor #4,Bauru,15,27.22,1.2,1.2,1.0
22,Diego #15,BRB/Brasília,15,31.46,1.2,1.67,0.72
23,Augusto #55,Pato Basquete,15,20.9,1.2,1.27,0.95
24,Paulo #7,Cerrado Basquete,15,26.9,1.2,1.33,0.9
25,Bennett #3,São Paulo,15,32.6,1.2,1.13,1.06
26,Johnson Sr #22,Minas,12,28.94,1.17,1.58,0.74
27,Nesbitt #25,Minas,14,29.17,1.14,1.29,0.89
28,Dawkins #10,São Paulo,14,15.07,1.14,0.71,1.6
29,Fuzaro #6,Sesi Franca,14,30.4,1.14,2.71,0.42
30,Felipe #33,Fortaleza B. C.,8,28.04,1.13,1.25,0.9
31,Ruivo #4,Paulistano,15,30.92,1.07,1.53,0.7
32,Chuzito #8,Flamengo,15,25.42,1.07,1.4,0.76
33,Humberto #19,Pinheiros,15,32.49,1.07,3.33,0.32
34,Balbi #6,Flamengo,15,23.92,1.07,1.87,0.57
35,Deryk #9,Paulistano,15,28.62,1.07,2.67,0.4
36,T. Faria #1,Pinheiros,1,4.83,1.0,0.0,1.0
37,João Vitor #0,UNIFACISA,2,14.64,1.0,1.5,0.67
38,Alexandrino #13,UNIFACISA,2,8.53,1.0,1.0,1.0
39,Yeager #3,BRB/Brasília,7,33.31,1.0,2.86,0.35
40,Coleman #9,Mogi,8,34.02,1.0,1.25,0.8
41,Fischer #1,Corinthians,13,24.33,1.0,2.08,0.48
42,Da Silva #7,KTO/Caxias do Sul,14,27.74,1.0,2.0,0.5
43,Cauê #8,Fortaleza B. C.,14,22.27,1.0,1.0,1.0
44,Elinho #5,Sesi Franca,15,33.2,0.93,3.0,0.31
45,G. Basílio #10,Pinheiros,15,24.4,0.93,1.27,0.74
46,Yago #2,Flamengo,15,25.55,0.93,1.47,0.64
47,Pierotti #4,VipTech CMB,15,32.75,0.93,2.4,0.39
48,Lucas Lima #4,Cerrado Basquete,15,17.59,0.93,0.6,1.56
49,Olivinha #16,Flamengo,13,23.47,0.92,1.15,0.8
50,Funches III #1,Pato Basquete,12,25.97,0.92,2.67,0.34
51,Wesley #21,Mogi,15,30.61,0.87,1.93,0.45
52,Nehemias #7,UNIFACISA,15,26.91,0.87,2.53,0.34
53,Pastor #9,UNIFACISA,15,22.93,0.87,0.8,1.08
54,Rashaun #17,Fortaleza B. C.,14,24.99,0.86,1.14,0.75
55,Mineiro #12,Flamengo,14,24.36,0.86,0.71,1.2
56,Paranhos #24,UNIFACISA,13,23.97,0.85,2.0,0.42
57,Laster #14,BRB/Brasília,13,32.51,0.85,1.38,0.61
58,Fúlvio #2,Mogi,13,31.17,0.85,3.54,0.24
59,Sualisson #14,Fortaleza B. C.,12,25.33,0.83,1.67,0.5
60,Lucas #10,Pato Basquete,10,20.98,0.8,1.7,0.47
61,I. Thornton #0,Pato Basquete,15,31.86,0.8,0.93,0.86
62,Scheuer #14,Pato Basquete,15,21.6,0.8,0.93,0.86
63,Shamell #8,São Paulo,15,29.28,0.8,2.07,0.39
64,Pedro Teruel #12,KTO/Caxias do Sul,15,25.44,0.8,1.87,0.43
65,Dikembe #20,Bauru,15,15.32,0.8,1.07,0.75
66,Tyrone Curnell #0,Bauru,15,28.96,0.8,1.27,0.63
67,Pecos #23,UNIFACISA,15,20.78,0.8,1.0,0.8
68,Castellon #8,VipTech CMB,14,18.55,0.79,1.07,0.73
69,Sena #7,Pinheiros,9,13.57,0.78,0.67,1.17
70,Cook #55,VipTech CMB,9,32.79,0.78,2.44,0.32
71,Demétrio #71,Flamengo,13,19.39,0.77,0.69,1.11
72,Ribeiro #12,Minas,4,7.15,0.75,0.75,1.0
73,Figueroa #33,VipTech CMB,8,22.68,0.75,1.13,0.67
74,Vitão #10,Paulistano,15,27.39,0.73,1.13,0.65
75,Fabricio #10,Mogi,15,31.4,0.73,0.87,0.85
76,Rafa #16,UNIFACISA,15,20.13,0.73,0.67,1.1
77,Nico #22,KTO/Caxias do Sul,15,31.08,0.73,1.8,0.41
78,Jefferson #11,São Paulo,15,19.25,0.73,0.87,0.85
79,Pedro #9,KTO/Caxias do Sul,15,19.41,0.73,1.4,0.52
80,Gabriel #2,Pinheiros,15,20.27,0.73,2.53,0.29
81,Lucas Mariano #28,São Paulo,15,26.64,0.73,1.53,0.48
82,Lucas Dias #9,Sesi Franca,15,34.14,0.73,2.4,0.31
83,L. Brito #6,VipTech CMB,10,6.77,0.7,0.9,0.78
84,Leonardo #21,UNIFACISA,10,15.7,0.7,1.0,0.7
85,Jefferson #0,BRB/Brasília,13,23.45,0.69,2.31,0.3
86,J. Socas #54,BRB/Brasília,3,18.72,0.67,2.0,0.33
87,Douglas Santos #0,Mogi,9,16.87,0.67,1.33,0.5
88,Alex #13,Cerrado Basquete,12,13.44,0.67,0.67,1.0
89,Antonio #11,KTO/Caxias do Sul,15,28.58,0.67,0.87,0.77
90,Maique #35,Paulistano,15,25.63,0.67,1.53,0.43
91,M. Pajé #25,VipTech CMB,15,23.75,0.67,0.93,0.71
92,Vezaro #10,UNIFACISA,15,17.46,0.67,0.4,1.67
93,Gui Santos #11,Minas,14,20.43,0.64,1.64,0.39
94,Adyel #4,Sesi Franca,14,13.2,0.64,1.07,0.6
95,Gabriel Jaú #25,Bauru,11,20.72,0.64,1.55,0.41
96,Zach Graham #32,Bauru,8,31.54,0.63,1.38,0.45
97,Mogi #19,Mogi,8,19.54,0.63,0.75,0.83
98,Barnes #34,UNIFACISA,13,21.96,0.62,1.08,0.57
99,Fuller #14,Cerrado Basquete,13,31.74,0.62,2.15,0.29
100,Lassance #24,Fortaleza B. C.,5,6.17,0.6,0.2,3.0
101,Munford #14,Pinheiros,15,23.84,0.6,0.67,0.9
102,Frierson #3,VipTech CMB,15,21.18,0.6,1.0,0.6
103,Jimmy #18,Paulistano,15,27.78,0.6,1.53,0.39
104,Cassiano #5,Mogi,12,14.5,0.58,1.33,0.44
105,Fuller #2,Corinthians,12,33.61,0.58,2.17,0.27
106,Von Haydin #30,Cerrado Basquete,14,19.51,0.57,0.93,0.62
107,D. Nunes #24,Cerrado Basquete,14,27.36,0.57,1.21,0.47
108,Davi #5,Minas,14,24.74,0.57,2.0,0.29
109,Isaac #7,São Paulo,14,13.91,0.57,0.29,2.0
110,P. Rava #7,BRB/Brasília,9,24.11,0.56,1.0,0.56
111,Nogueira #92,Fortaleza B. C.,9,18.19,0.56,1.67,0.33
112,Ambrosino #35,Cerrado Basquete,13,11.4,0.54,0.69,0.78
113,Pezão #21,VipTech CMB,15,12.46,0.53,0.67,0.8
114,Servelin #3,Pato Basquete,15,18.1,0.53,0.53,1.0
115,Barbosa #32,Paulistano,15,17.74,0.53,0.53,1.0
116,Hettsheimeir #30,Flamengo,15,21.43,0.53,2.27,0.24
117,Renan #44,São Paulo,15,23.33,0.53,1.07,0.5
118,Ziggy #14,Mogi,2,4.38,0.5,0.5,1.0
119,Renato #15,Corinthians,8,25.17,0.5,1.5,0.33
120,Rafa Moreira #9,Minas,10,20.26,0.5,0.8,0.63
121,Valter #28,Pinheiros,14,12.39,0.5,1.21,0.41
122,Gruber #20,Mogi,14,22.11,0.5,2.07,0.24
123,Leal #2,Pato Basquete,15,18.37,0.47,1.33,0.35
124,Crescenzi #8,Cerrado Basquete,15,13.68,0.47,0.47,1.0
125,Mathias #12,Fortaleza B. C.,13,19.09,0.46,1.23,0.38
126,Rodrigues #16,Pato Basquete,13,7.97,0.46,0.46,1.0
127,Alex #10,Fortaleza B. C.,13,21.39,0.46,0.85,0.55
128,Gabriel #12,Pato Basquete,11,12.91,0.45,0.73,0.63
129,Beto #5,Paulistano,11,4.62,0.45,0.27,1.67
130,Shilton #66,KTO/Caxias do Sul,9,27.45,0.44,1.56,0.29
131,Danilo #17,BRB/Brasília,9,14.34,0.44,0.78,0.57
132,Arthur #36,Corinthians,9,22.39,0.44,1.0,0.44
133,Marquinhos #11,Flamengo,9,23.39,0.44,1.78,0.25
134,Zubiaurre #31,Pinheiros,14,13.72,0.43,1.07,0.4
135,Aquiles #20,Pato Basquete,14,15.22,0.43,0.57,0.75
136,Gui Abreu #33,Sesi Franca,12,18.89,0.42,0.25,1.67
137,Alexei Patrício #3,Bauru,15,8.16,0.4,0.73,0.55
138,Luizinho #11,VipTech CMB,15,17.36,0.4,1.0,0.4
139,Doria #7,Paulistano,15,13.78,0.4,0.47,0.86
140,W. Sena #21,Pinheiros,13,16.38,0.38,0.77,0.5
141,Pedro Nunes #24,Flamengo,11,8.18,0.36,0.45,0.8
142,Buffat #9,Pinheiros,11,23.05,0.36,1.91,0.19
143,Queiros #3,Minas,14,14.97,0.36,0.79,0.45
144,Batista #13,Minas,14,25.8,0.36,2.07,0.17
145,Green #44,Sesi Franca,3,21.33,0.33,1.67,0.2
146,Smith #10,Sesi Franca,3,15.18,0.33,0.67,0.5
147,Dias #31,Minas,3,6.32,0.33,0.0,1.0
148,Schneider #18,Fortaleza B. C.,6,13.96,0.33,0.67,0.5
149,Siewert #25,Corinthians,9,28.1,0.33,0.67,0.5
150,Magna #19,VipTech CMB,15,12.61,0.33,0.73,0.45
151,R. Rachel #20,Flamengo,13,7.7,0.31,0.31,1.0
152,Gerson #1,São Paulo,13,10.81,0.31,0.31,1.0
153,Caio Torres #13,BRB/Brasília,13,25.38,0.31,1.62,0.19
154,L. Cauê #23,Corinthians,13,19.85,0.31,2.15,0.14
155,Buiú #14,Paulistano,7,3.37,0.29,0.14,2.0
156,Gemadinha #35,UNIFACISA,14,10.55,0.29,0.57,0.5
157,Gabriel #8,BRB/Brasília,11,10.41,0.27,0.55,0.5
158,Hubner #77,Sesi Franca,15,22.4,0.27,0.53,0.5
159,Pedro Silva #6,Mogi,4,2.2,0.25,0.5,0.5
160,Cristhyã #41,Flamengo,4,2.33,0.25,0.5,0.5
161,Murilo #5,Pato Basquete,4,4.33,0.25,0.25,1.0
162,Igor #20,São Paulo,8,3.84,0.25,0.25,1.0
163,Jhonatan #7,Flamengo,12,20.73,0.25,0.5,0.5
164,Tom #40,VipTech CMB,13,10.35,0.23,0.38,0.6
165,Vezarinho #10,Corinthians,13,13.1,0.23,0.77,0.3
166,Derick #8,Pato Basquete,9,3.57,0.22,0.11,2.0
167,Eugeniusz #6,KTO/Caxias do Sul,14,8.5,0.21,1.21,0.18
168,R. Stabile #17,KTO/Caxias do Sul,14,10.11,0.21,0.79,0.27
169,Lobo #9,Fortaleza B. C.,5,3.63,0.2,0.2,1.0
170,Felipe #11,BRB/Brasília,5,4.32,0.2,0.0,1.0
171,Nathan #43,Sesi Franca,5,3.42,0.2,0.0,1.0
172,Gemerson #6,BRB/Brasília,5,27.11,0.2,1.2,0.17
173,Márcio #3,Sesi Franca,10,16.82,0.2,1.2,0.17
174,Emanuel Matias #11,Bauru,10,3.9,0.2,0.3,0.67
175,Sérgio #1,Cerrado Basquete,15,11.78,0.2,1.07,0.19
176,Edu Marília #11,Sesi Franca,11,5.48,0.18,0.55,0.33
177,Maciel #34,Flamengo,6,4.04,0.17,0.67,0.25
178,Luis #9,Cerrado Basquete,6,4.04,0.17,0.17,1.0
179,João Pedro #16,Bauru,6,6.54,0.17,0.5,0.33
180,Languas #20,Paulistano,12,7.83,0.17,0.17,1.0
181,M. Douglas #13,Pinheiros,13,7.17,0.15,0.08,2.0
182,Marcelão #5,BRB/Brasília,15,15.79,0.13,0.93,0.14
183,Lucão #31,VipTech CMB,15,17.99,0.13,1.0,0.13
184,Rafael #12,Paulistano,8,2.68,0.13,0.25,0.5
185,P. Barros #21,BRB/Brasília,1,1.12,0.0,0.0,1.0
186,P. Costa #1,BRB/Brasília,1,1.12,0.0,0.0,1.0
187,Rubinho #15,KTO/Caxias do Sul,1,1.3,0.0,0.0,1.0
188,Daniel #0,Paulistano,1,3.3,0.0,1.0,0.0
189,Cadu #10,BRB/Brasília,1,0.07,0.0,0.0,1.0
190,Jamison #6,Pinheiros,1,0.32,0.0,0.0,1.0
191,André #23,Paulistano,1,0.8,0.0,0.0,1.0
192,Du Klafke #14,Sesi Franca,1,1.53,0.0,0.0,1.0
193,Kirsten #11,Pato Basquete,1,2.75,0.0,0.0,1.0
194,Léo Abreu #13,Sesi Franca,2,1.6,0.0,0.5,0.0
195,Cestari #22,Corinthians,2,0.55,0.0,0.0,1.0
196,Vinícius #3,Paulistano,2,2.87,0.0,0.0,1.0
197,Lukas Josuel #12,Bauru,2,1.26,0.0,0.0,1.0
198,Capela #5,Pinheiros,2,1.47,0.0,0.5,0.0
199,Victorino #21,Paulistano,2,1.65,0.0,0.0,1.0
200,Ruan #9,Flamengo,3,2.7,0.0,0.0,1.0
201,Vitor #7,Sesi Franca,3,1.51,0.0,0.0,1.0
202,Victor #3,Corinthians,3,1.02,0.0,0.0,1.0
203,Colina #8,Mogi,3,4.84,0.0,0.0,1.0
204,Rapha #1,VipTech CMB,3,1.76,0.0,0.33,0.0
205,D. Souza #12,Pinheiros,3,8.47,0.0,0.67,0.0
206,Augusto #46,Minas,3,4.72,0.0,0.0,1.0
207,Elvis F. #17,Pinheiros,3,1.04,0.0,0.0,1.0
208,Dida #41,KTO/Caxias do Sul,4,7.29,0.0,0.0,1.0
209,Djalo #35,Corinthians,4,2.77,0.0,0.0,1.0
210,L. Muller #10,VipTech CMB,4,8.66,0.0,0.25,0.0
211,D. Penteado #12,São Paulo,5,3.64,0.0,0.0,1.0
212,Ronald #6,Minas,6,11.54,0.0,1.0,0.0
213,Ludwig #14,Corinthians,7,2.27,0.0,0.14,0.0
214,Gabriel #7,Fortaleza B. C.,7,6.85,0.0,0.0,1.0
215,Felipe #16,Mogi,11,3.86,0.0,0.27,0.0
216,Adriano Big #4,KTO/Caxias do Sul,11,7.59,0.0,1.64,0.0
217,Dalaqua #8,Corinthians,12,9.5,0.0,0.42,0.0
218,B. Fiorotto #21,Cerrado Basquete,14,16.84,0.0,1.71,0.0
219,Kurtz #34,Mogi,15,10.93,0.0,1.0,0.0
