pos,jogador,equipe,jo,min,br,er,b_e
1,Gegê #19,Pato Basquete,25,29.17,2.24,1.96,1.14
2,Pepo Vidal #4,UNIFACISA,23,27.38,2.04,1.78,1.15
3,André Goes #40,Mogi,26,33.24,1.92,2.08,0.93
4,Brite #3,Fortaleza B. C.,26,25.99,1.92,2.08,0.93
5,Massey #5,Bauru,11,29.6,1.91,1.18,1.62
6,Faggiano #3,Bauru,26,33.83,1.81,2.42,0.75
7,Solano #1,Paulistano,25,30.87,1.64,2.76,0.59
8,Teichmann #11,Corinthians,15,15.0,1.53,0.67,2.3
9,Balbi #6,Flamengo,24,28.58,1.5,2.5,0.6
10,Alexey Borges #8,Mogi,7,28.46,1.43,2.57,0.56
11,Lucious #11,Rio Claro,5,23.88,1.4,2.6,0.54
12,Nezinho #23,Brasília,25,31.27,1.4,3.8,0.37
13,Alex Garcia #10,Minas,26,32.04,1.38,2.54,0.55
14,Dawkins #10,Pinheiros,24,29.21,1.38,2.5,0.55
15,Leandrinho #19,Minas,22,31.93,1.32,1.95,0.67
16,Georginho #14,São Paulo,26,37.89,1.31,2.77,0.47
17,Wesley #21,Corinthians,26,19.36,1.31,1.12,1.17
18,Coelho #10,Botafogo,20,30.08,1.3,1.9,0.68
19,Gruber #20,Mogi,14,30.8,1.29,1.86,0.69
20,Toledo #13,Pinheiros,24,25.29,1.25,1.46,0.86
21,Gui Deodato #1,Minas,24,24.96,1.25,1.13,1.11
22,Bennett #3,Pinheiros,26,31.61,1.23,2.27,0.54
23,Sualisson #14,Fortaleza B. C.,23,25.72,1.22,1.57,0.78
24,Léo Meindl #23,São Paulo,26,33.45,1.19,2.81,0.42
25,Nehemias #7,São José,13,30.31,1.15,2.23,0.52
26,Fuzaro #6,Mogi,24,34.49,1.13,2.67,0.42
27,Crescenzi #8,Bauru,26,24.45,1.12,1.08,1.04
28,Duda #10,São José,27,25.34,1.11,2.33,0.48
29,Phillips #9,Pato Basquete,10,19.7,1.1,1.6,0.69
30,Parodi #21,Sesi Franca,20,22.53,1.1,2.05,0.54
31,Larry Taylor #4,Bauru,11,23.72,1.09,1.55,0.71
32,Yago #2,Paulistano,25,31.78,1.08,2.2,0.49
33,Rafa #16,São José,25,28.19,1.08,1.84,0.59
34,Cauê #8,Botafogo,19,31.95,1.05,2.0,0.53
35,Enzo #30,Rio Claro,24,29.42,1.04,1.29,0.81
36,Elinho #5,Sesi Franca,25,26.79,1.04,2.0,0.52
37,P. Rava #7,Brasília,26,23.45,1.04,1.38,0.75
38,Prochnow #0,Rio Claro,1,1.35,1.0,0.0,1.0
39,Mãozinha #5,Pinheiros,1,5.93,1.0,0.0,1.0
40,Dixson #25,UNIFACISA,13,18.85,1.0,1.0,1.0
41,Draper #10,Bauru,13,26.39,1.0,1.46,0.68
42,Rashaun #17,Fortaleza B. C.,24,28.4,1.0,1.38,0.73
43,David Jackson #32,Sesi Franca,25,31.86,1.0,1.16,0.86
44,B. Fiorotto #21,Brasília,25,21.03,1.0,1.76,0.57
45,Nesbitt #25,Corinthians,26,26.43,1.0,1.58,0.63
46,Deryk #9,Flamengo,24,18.51,0.96,0.88,1.1
47,Tyrone Curnell #0,Minas,23,27.86,0.96,1.74,0.55
48,Marquinhos #11,Flamengo,23,28.26,0.96,2.17,0.44
49,Olivinha #16,Flamengo,22,22.46,0.95,1.14,0.84
50,Betinho #26,Pinheiros,27,27.73,0.93,3.04,0.3
51,Cauê #8,Fortaleza B. C.,26,22.07,0.92,1.04,0.89
52,Figueredo #9,São José,25,31.64,0.92,2.4,0.38
53,Shamell #8,São Paulo,26,37.16,0.88,2.0,0.44
54,Lucas Dias #9,Sesi Franca,25,31.62,0.88,1.68,0.52
55,Felipe #33,Fortaleza B. C.,8,30.46,0.88,1.88,0.47
56,Fabricio #10,Mogi,23,29.74,0.87,0.87,1.0
57,Arthur #4,Brasília,23,28.36,0.87,1.43,0.61
58,Davi #5,Minas,23,27.85,0.87,0.87,1.0
59,Scott #22,Minas,26,27.14,0.85,1.88,0.45
60,Davis #20,Fortaleza B. C.,25,23.5,0.84,0.96,0.88
61,Zach Graham #32,Flamengo,24,23.86,0.83,1.08,0.77
62,Wiggins #7,Bauru,23,31.29,0.83,2.26,0.37
63,Gui Santos #3,Brasília,17,25.84,0.82,1.82,0.45
64,Fúlvio #2,Mogi,22,30.25,0.82,2.95,0.28
65,L. Eltink #24,São José,27,17.95,0.81,0.93,0.88
66,Lupa #18,São José,27,23.54,0.81,0.78,1.05
67,Fuller #2,Corinthians,26,26.62,0.81,1.62,0.5
68,Jefferson #0,Rio Claro,5,15.08,0.8,1.0,0.8
69,G. Basílio #10,Pato Basquete,24,29.69,0.79,1.63,0.49
70,Renato #15,Bauru,23,27.51,0.78,1.83,0.43
71,Sahdi #32,Rio Claro,22,26.04,0.77,3.36,0.23
72,Cobb #21,Minas,4,19.53,0.75,1.5,0.5
73,Humberto #19,Corinthians,20,20.5,0.75,1.4,0.54
74,Pará #20,Bauru,26,15.86,0.73,0.77,0.95
75,Du Sommer #17,Botafogo,22,23.03,0.73,1.23,0.59
76,Funches III #1,Pato Basquete,25,23.59,0.72,1.92,0.38
77,Buffat #9,Pinheiros,27,20.08,0.7,0.89,0.79
78,Paranhos #24,Mogi,23,22.4,0.7,2.17,0.32
79,Gabriel Jaú #25,Bauru,26,20.83,0.69,1.81,0.38
80,Eugeniusz #6,São José,25,9.09,0.68,1.08,0.63
81,Jimmy #18,Sesi Franca,25,24.51,0.68,1.0,0.68
82,Ruan #9,Flamengo,3,7.08,0.67,0.0,1.0
83,Isaac #7,Pinheiros,9,20.11,0.67,0.67,1.0
84,D. Nunes #24,UNIFACISA,27,27.05,0.67,1.48,0.45
85,Barnes #34,UNIFACISA,27,29.95,0.67,2.11,0.32
86,Mariani #4,São José,27,26.53,0.67,1.96,0.34
87,Caio Torres #13,Pinheiros,27,19.55,0.67,1.07,0.62
88,Diego #15,Botafogo,26,14.98,0.65,0.81,0.81
89,Pecos #23,Corinthians,26,18.76,0.65,1.12,0.59
90,Gerson #1,Rio Claro,26,27.86,0.65,1.27,0.52
91,Jamaal #5,Botafogo,23,30.87,0.65,2.26,0.29
92,Renan #44,São Paulo,25,30.26,0.64,0.76,0.84
93,Paulo #7,Pato Basquete,25,21.48,0.64,1.68,0.38
94,Figueroa #22,Rio Claro,16,23.72,0.63,1.56,0.4
95,Fischer #1,Corinthians,24,25.05,0.63,2.42,0.26
96,Brito #6,Bauru,26,11.15,0.62,0.92,0.67
97,Lessa #32,Mogi,26,13.05,0.62,0.38,1.6
98,Coleman #9,Paulistano,23,24.3,0.61,1.17,0.52
99,Jefferson #11,São Paulo,25,27.6,0.6,1.24,0.48
100,Dikembe #20,Paulistano,25,23.48,0.6,1.68,0.36
101,Freddie #35,Botafogo,22,14.88,0.59,0.91,0.65
102,I. Thornton #0,Pato Basquete,12,29.66,0.58,1.17,0.5
103,Mineiro #12,Flamengo,24,23.47,0.58,1.08,0.54
104,Pastor #9,Rio Claro,26,22.82,0.58,1.0,0.58
105,Vezaro #10,Corinthians,26,19.29,0.58,0.69,0.83
106,Rafa Moreira #9,Brasília,26,27.66,0.58,1.15,0.5
107,Antonio #11,UNIFACISA,26,15.06,0.58,0.69,0.83
108,Baxley #23,Rio Claro,26,24.18,0.58,1.31,0.44
109,Gemerson #6,UNIFACISA,23,21.19,0.57,1.48,0.38
110,Pedro #9,Brasília,9,21.51,0.56,1.11,0.5
111,Gemadinha #35,UNIFACISA,27,17.13,0.56,1.07,0.52
112,Jhonatan #7,Flamengo,22,18.25,0.55,0.59,0.92
113,Mogi #3,Botafogo,24,18.44,0.54,0.63,0.87
114,Arthur #36,Botafogo,24,25.53,0.54,1.79,0.3
115,Miller #33,UNIFACISA,23,23.87,0.52,0.96,0.55
116,Eddy #33,Paulistano,25,23.84,0.52,0.4,1.3
117,Ronald #6,Brasília,25,29.25,0.52,2.96,0.18
118,Augusto #55,Pato Basquete,25,15.9,0.52,1.4,0.37
119,Sérgio #1,São José,27,14.05,0.52,0.93,0.56
120,Vargas #33,Flamengo,14,15.84,0.5,0.64,0.78
121,João Vitor #0,UNIFACISA,27,18.9,0.48,1.3,0.37
122,Johnson #32,Corinthians,25,12.74,0.48,0.96,0.5
123,Hettsheimeir #30,Sesi Franca,23,24.81,0.48,1.91,0.25
124,Coimbra #44,Pato Basquete,21,16.69,0.48,1.38,0.34
125,Schattmann #20,Sesi Franca,24,19.45,0.46,1.0,0.46
126,Ruivo #4,Paulistano,22,17.42,0.45,0.64,0.71
127,Gui Bento #77,Brasília,22,10.83,0.45,0.5,0.91
128,Barrera #55,Flamengo,9,12.37,0.44,0.56,0.8
129,Vitão #10,Paulistano,25,23.15,0.44,1.4,0.31
130,Rodrigues #16,Pato Basquete,25,12.78,0.44,0.96,0.46
131,Lucas Mariano #28,Botafogo,26,25.74,0.42,1.81,0.23
132,Gabriel #12,UNIFACISA,24,15.25,0.42,1.13,0.37
133,Alex #10,Fortaleza B. C.,24,27.48,0.42,1.21,0.34
134,Spencer #1,UNIFACISA,10,14.54,0.4,0.7,0.57
135,Maique #35,Paulistano,25,19.66,0.4,1.08,0.37
136,Cipolini #15,Sesi Franca,13,17.29,0.38,0.62,0.63
137,Mathias #12,Fortaleza B. C.,26,16.68,0.38,1.31,0.29
138,Gabriel #8,Brasília,16,5.7,0.38,0.19,2.0
139,Alex #13,Mogi,24,8.74,0.38,0.5,0.75
140,L. Cauê #23,Pinheiros,27,14.68,0.37,0.81,0.45
141,Shilton #66,Minas,22,16.66,0.36,0.73,0.5
142,Hubner #77,Sesi Franca,17,14.61,0.35,0.94,0.38
143,Lucas #10,Mogi,17,12.89,0.35,0.76,0.46
144,Gabriel #7,Fortaleza B. C.,23,6.45,0.35,0.13,2.67
145,Ansaloni #10,Rio Claro,26,20.43,0.35,1.69,0.2
146,W. Sena #21,Botafogo,6,2.84,0.33,0.33,1.0
147,Igor #20,São Paulo,6,1.98,0.33,0.33,1.0
148,Demétrio #71,Flamengo,24,19.47,0.33,0.92,0.36
149,Ware #50,Pinheiros,27,21.38,0.33,1.0,0.33
150,Scaglia #6,Pinheiros,27,13.05,0.33,0.41,0.82
151,Jackson Jr #8,Minas,19,12.17,0.32,0.84,0.38
152,Malachias #13,Bauru,16,7.4,0.31,0.31,1.0
153,Robinson #31,Corinthians,26,22.52,0.31,0.85,0.36
154,Scheuer #14,Pato Basquete,25,13.6,0.28,0.68,0.41
155,Guga #0,São José,19,7.41,0.26,0.26,1.0
156,Vinicius #11,Fortaleza B. C.,23,24.25,0.26,1.78,0.15
157,Pitico #2,Minas,4,7.7,0.25,0.0,1.0
158,Gui Santos #11,Minas,4,3.55,0.25,0.75,0.33
159,Aquiles #20,Pato Basquete,16,5.7,0.25,0.25,1.0
160,Paulinho #9,Botafogo,25,12.63,0.24,1.32,0.18
161,Murilo #21,São Paulo,21,14.54,0.24,1.1,0.22
162,Thiaguinho #2,Rio Claro,17,7.15,0.24,0.12,2.0
163,Douglas Santos #0,Corinthians,26,6.43,0.23,0.31,0.75
164,Ambrosino #35,São José,26,13.7,0.23,0.69,0.33
165,Leandro #6,Pato Basquete,18,8.92,0.22,0.11,2.0
166,Jones #2,São Paulo,23,11.91,0.22,0.35,0.63
167,Pedro Teruel #12,Rio Claro,24,18.21,0.21,1.0,0.21
168,Nicolas Ronsini #3,UNIFACISA,5,7.9,0.2,0.6,0.33
169,Lelê #34,Rio Claro,10,2.44,0.2,0.0,1.0
170,Alexei Patrício #3,Minas,26,10.1,0.19,0.42,0.45
171,Pedro Nunes #1,Flamengo,21,6.98,0.19,0.29,0.67
172,Adyel #4,Sesi Franca,11,2.03,0.18,0.27,0.67
173,João Pedro #16,Mogi,6,12.58,0.17,0.83,0.2
174,Lucão #31,Rio Claro,25,10.73,0.16,0.64,0.25
175,Emanuel Matias #11,Bauru,13,5.41,0.15,0.38,0.4
176,Black #7,Flamengo,23,7.77,0.13,0.43,0.3
177,Smith #2,Pato Basquete,8,23.3,0.13,2.38,0.05
178,Abner #33,São José,8,4.31,0.13,0.13,1.0
179,Murilo #5,Pato Basquete,9,6.45,0.11,0.89,0.13
180,José Carlos #35,Brasília,9,6.37,0.11,0.56,0.2
181,Kevin Foster #3,Paulistano,9,9.9,0.11,0.67,0.17
182,Jackson #13,Botafogo,18,1.43,0.11,0.11,1.0
183,Gui Abreu #33,Sesi Franca,19,6.69,0.11,0.16,0.67
184,Jean #5,Sesi Franca,10,2.37,0.1,0.1,1.0
185,Rafael #12,Paulistano,10,1.71,0.1,0.0,1.0
186,Buemo #8,São José,10,9.7,0.1,0.6,0.17
187,Kurtz #34,São Paulo,21,11.62,0.1,0.9,0.11
188,D. Penteado #12,São Paulo,12,3.13,0.08,0.08,1.0
189,Pezão #21,UNIFACISA,14,4.21,0.07,0.21,0.33
190,Marcelão #5,Brasília,18,7.61,0.06,0.61,0.09
191,Cassiano #5,São Paulo,21,4.12,0.05,0.43,0.11
192,Barbosa #32,Paulistano,22,4.49,0.05,0.14,0.33
193,Armani #5,Fortaleza B. C.,24,2.63,0.04,0.46,0.09
194,Dalaqua #8,Corinthians,1,1.48,0.0,0.0,1.0
195,Sanchez #18,Rio Claro,1,2.08,0.0,0.0,1.0
196,Djalo #35,Corinthians,1,0.02,0.0,0.0,1.0
197,Sanches #34,Mogi,1,1.12,0.0,0.0,1.0
198,Guirro #11,São José,1,0.13,0.0,0.0,1.0
199,Mattos #29,Mogi,1,0.1,0.0,0.0,1.0
200,Andrew #27,Bauru,1,1.92,0.0,0.0,1.0
201,R. Piru #10,UNIFACISA,1,0.53,0.0,0.0,1.0
202,Honorato #6,Corinthians,1,0.08,0.0,0.0,1.0
203,Dhomini #13,Rio Claro,1,0.1,0.0,0.0,1.0
204,Mamedes #42,São Paulo,2,1.15,0.0,0.0,1.0
205,Felipe #11,Brasília,2,3.17,0.0,1.5,0.0
206,Holloway #1,São Paulo,2,10.49,0.0,0.0,1.0
207,Daniel #2,São José,2,1.11,0.0,0.0,1.0
208,Augusto #46,Sesi Franca,2,1.18,0.0,0.5,0.0
209,Beto #5,Paulistano,2,7.15,0.0,0.0,1.0
210,Augusto #77,Rio Claro,2,1.37,0.0,0.0,1.0
211,Von Haydin #30,Corinthians,2,1.33,0.0,0.0,1.0
212,Marcos #35,Minas,2,0.77,0.0,0.0,1.0
213,Dias #31,Minas,3,1.0,0.0,0.0,1.0
214,Veloso #13,Brasília,3,1.36,0.0,0.67,0.0
215,R. Rachel #20,Flamengo,3,0.81,0.0,0.0,1.0
216,D. Souza #12,Pinheiros,3,1.18,0.0,0.0,1.0
217,Bruninho #9,Fortaleza B. C.,3,1.29,0.0,0.33,0.0
218,Elvis F. #17,Pinheiros,3,0.38,0.0,0.0,1.0
219,Maciel #34,Flamengo,3,1.26,0.0,0.0,1.0
220,J. Gabriel #23,Fortaleza B. C.,4,1.13,0.0,0.75,0.0
221,Buiú #14,Paulistano,4,0.65,0.0,0.0,1.0
222,Matheusinho #9,Flamengo,4,3.84,0.0,0.0,1.0
223,Suassuna #20,Brasília,4,2.42,0.0,0.0,1.0
224,Edu Marília #11,Sesi Franca,4,0.63,0.0,0.0,1.0
225,Felipe #16,Mogi,6,2.7,0.0,0.33,0.0
226,Gabriel #2,Pinheiros,6,1.54,0.0,0.5,0.0
227,Bruno #4,Rio Claro,9,4.11,0.0,0.0,1.0
228,Mendes #30,Bauru,9,7.54,0.0,0.44,0.0
229,Jonatan #50,Paulistano,16,4.12,0.0,0.13,0.0
230,Márcio #3,Sesi Franca,16,3.65,0.0,0.25,0.0
231,Queiros #3,Minas,17,4.78,0.0,0.18,0.0
232,Colina #8,Mogi,20,3.11,0.0,0.1,0.0
