Pos.,Jogador,Equipe,JO,Min,EF,PTS,RT,AS,BR,TO,DD,TD
1,Georginho #14,São Paulo,15,30.89,23.87,15.4,8.13,5.8,2.0,0.73,0.6,0.13
2,Fúlvio #2,Mogi,13,31.17,20.15,14.46,4.62,9.23,0.85,0.0,0.38,0.0
3,Paranhos #24,UNIFACISA,13,23.97,12.0,9.92,7.15,0.77,0.85,0.38,0.31,0.0
4,Olivinha #16,Flamengo,13,23.47,19.54,14.38,7.85,1.92,0.92,0.31,0.23,0.0
5,Hubner #77,Sesi Franca,15,22.4,12.33,8.47,6.47,0.73,0.27,0.47,0.2,0.0
6,Wesley #21,Mogi,15,30.61,18.0,15.93,6.53,1.67,0.87,0.8,0.2,0.0
7,Lucas Mariano #28,São Paulo,15,26.64,16.93,17.47,5.73,0.6,0.73,0.8,0.2,0.0
8,Gabriel Jaú #25,Bauru,11,20.72,12.36,9.55,7.09,1.09,0.64,0.18,0.18,0.0
9,Funches III #1,Pato Basquete,12,25.97,11.67,8.58,7.5,1.75,0.92,0.5,0.17,0.0
10,Holloway #1,Fortaleza B. C.,12,34.34,23.5,23.33,6.92,2.83,1.67,0.33,0.17,0.0
11,Mathias #12,Fortaleza B. C.,13,19.09,12.77,7.15,7.46,0.69,0.46,0.77,0.15,0.0
12,Yeager #3,BRB/Brasília,7,33.31,20.86,21.0,5.71,4.29,1.0,0.29,0.14,0.0
13,Nesbitt #25,Minas,14,29.17,18.0,13.93,6.64,2.07,1.14,0.36,0.14,0.0
14,Batista #13,Minas,14,25.8,17.36,14.64,7.21,1.93,0.36,0.5,0.14,0.0
15,Diego #15,BRB/Brasília,15,31.46,16.13,12.2,6.6,2.47,1.2,1.07,0.13,0.0
16,Scheuer #14,Pato Basquete,15,21.6,12.33,9.53,5.73,0.67,0.8,0.47,0.13,0.0
17,Maique #35,Paulistano,15,25.63,14.8,10.73,7.53,0.73,0.67,0.93,0.13,0.0
18,Tyrone Curnell #0,Bauru,15,28.96,14.13,13.53,5.93,1.4,0.8,0.13,0.13,0.0
19,Eddy #33,KTO/Caxias do Sul,15,29.81,11.33,10.73,5.13,2.13,1.27,0.07,0.13,0.0
20,Paulo #7,Cerrado Basquete,15,26.9,12.2,12.07,5.13,0.8,1.2,0.2,0.13,0.0
21,Figueroa #33,VipTech CMB,8,22.68,8.25,4.5,2.25,4.63,0.75,0.0,0.13,0.0
22,Felipe #33,Fortaleza B. C.,8,28.04,11.38,10.5,6.13,1.38,1.13,0.13,0.13,0.0
23,Mogi #19,Mogi,8,19.54,8.38,6.13,5.5,1.0,0.63,0.0,0.13,0.0
24,Siewert #25,Corinthians,9,28.1,12.11,11.44,6.22,1.11,0.33,0.78,0.11,0.0
25,Coelho #10,Cerrado Basquete,11,28.43,13.0,12.82,2.91,4.73,1.55,0.09,0.09,0.0
26,Cassiano #5,Mogi,12,14.5,5.0,4.0,1.5,2.58,0.58,0.17,0.08,0.0
27,Miller #33,Corinthians,13,26.64,12.69,9.77,4.23,1.77,1.54,0.77,0.08,0.0
28,Caio Torres #13,BRB/Brasília,13,25.38,11.38,10.77,6.08,1.08,0.31,0.38,0.08,0.0
29,L. Cauê #23,Corinthians,13,19.85,11.08,8.31,5.46,1.0,0.31,0.69,0.08,0.0
30,Gui Santos #11,Minas,14,20.43,10.0,7.5,5.57,1.29,0.64,0.79,0.07,0.0
31,D. Nunes #24,Cerrado Basquete,14,27.36,11.07,9.57,4.64,1.57,0.57,0.36,0.07,0.0
32,Castellon #8,VipTech CMB,14,18.55,3.71,4.64,3.29,0.07,0.79,0.14,0.07,0.0
33,Davi #5,Minas,14,24.74,8.86,8.71,2.79,3.5,0.57,0.0,0.07,0.0
34,Munford #14,Pinheiros,15,23.84,10.27,9.27,5.33,0.93,0.6,0.13,0.07,0.0
35,Antonio #11,KTO/Caxias do Sul,15,28.58,10.67,10.6,4.2,1.27,0.67,0.33,0.07,0.0
36,Vitão #10,Paulistano,15,27.39,11.87,10.87,6.07,1.2,0.73,0.0,0.07,0.0
37,Elinho #5,Sesi Franca,15,33.2,14.6,8.73,4.07,7.33,0.93,0.07,0.07,0.0
38,Fabricio #10,Mogi,15,31.4,12.93,12.2,4.93,2.2,0.73,0.2,0.07,0.0
39,Marcelão #5,BRB/Brasília,15,15.79,5.47,5.0,4.13,0.27,0.13,0.13,0.07,0.0
40,Barbosa #32,Paulistano,15,17.74,7.73,4.87,5.53,1.27,0.53,0.27,0.07,0.0
41,Pastor #9,UNIFACISA,15,22.93,11.47,9.2,4.93,1.0,0.87,0.13,0.07,0.0
42,Lucão #31,VipTech CMB,15,17.99,11.4,8.4,5.6,1.33,0.13,0.2,0.07,0.0
43,Balbi #6,Flamengo,15,23.92,12.67,9.53,3.2,5.33,1.07,0.07,0.07,0.0
44,Renan #44,São Paulo,15,23.33,10.27,8.8,4.67,0.8,0.53,0.8,0.07,0.0
45,Sérgio #1,Cerrado Basquete,15,11.78,4.6,3.2,3.73,0.6,0.2,0.33,0.07,0.0
46,Lucas Dias #9,Sesi Franca,15,34.14,20.93,24.33,5.27,2.4,0.73,0.67,0.07,0.0
47,T. Faria #1,Pinheiros,1,4.83,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0
48,P. Barros #21,BRB/Brasília,1,1.12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,P. Costa #1,BRB/Brasília,1,1.12,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Rubinho #15,KTO/Caxias do Sul,1,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Daniel #0,Paulistano,1,3.3,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Cadu #10,BRB/Brasília,1,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Jamison #6,Pinheiros,1,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,André #23,Paulistano,1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Du Klafke #14,Sesi Franca,1,1.53,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Kirsten #11,Pato Basquete,1,2.75,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Léo Abreu #13,Sesi Franca,2,1.6,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Cestari #22,Corinthians,2,0.55,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,João Vitor #0,UNIFACISA,2,14.64,6.0,3.5,4.5,1.0,1.0,0.5,0.0,0.0
60,Vinícius #3,Paulistano,2,2.87,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
61,Lukas Josuel #12,Bauru,2,1.26,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0
62,Capela #5,Pinheiros,2,1.47,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Victorino #21,Paulistano,2,1.65,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
64,Alexandrino #13,UNIFACISA,2,8.53,4.5,3.0,2.0,0.0,1.0,0.0,0.0,0.0
65,Ziggy #14,Mogi,2,4.38,0.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0
66,Ruan #9,Flamengo,3,2.7,1.67,1.67,1.33,0.0,0.0,0.0,0.0,0.0
67,J. Socas #54,BRB/Brasília,3,18.72,4.33,3.33,3.0,2.33,0.67,0.0,0.0,0.0
68,Vitor #7,Sesi Franca,3,1.51,-0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Green #44,Sesi Franca,3,21.33,9.67,9.67,3.33,1.67,0.33,0.0,0.0,0.0
70,Victor #3,Corinthians,3,1.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Colina #8,Mogi,3,4.84,1.67,1.67,0.33,0.0,0.0,0.0,0.0,0.0
72,Rapha #1,VipTech CMB,3,1.76,-0.67,0.33,0.0,0.33,0.0,0.0,0.0,0.0
73,Smith #10,Sesi Franca,3,15.18,1.33,3.0,1.33,0.67,0.33,0.0,0.0,0.0
74,D. Souza #12,Pinheiros,3,8.47,3.67,5.0,2.0,0.0,0.0,0.33,0.0,0.0
75,Augusto #46,Minas,3,4.72,0.33,0.33,1.33,0.0,0.0,0.0,0.0,0.0
76,Elvis F. #17,Pinheiros,3,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Dias #31,Minas,3,6.32,2.33,2.0,1.33,0.0,0.33,0.0,0.0,0.0
78,Ribeiro #12,Minas,4,7.15,-0.25,1.0,0.0,0.0,0.75,0.0,0.0,0.0
79,Pedro Silva #6,Mogi,4,2.2,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0
80,Dida #41,KTO/Caxias do Sul,4,7.29,2.0,1.25,1.0,0.0,0.0,0.0,0.0,0.0
81,Cristhyã #41,Flamengo,4,2.33,0.25,0.5,0.25,0.0,0.25,0.0,0.0,0.0
82,Djalo #35,Corinthians,4,2.77,0.25,0.75,0.5,0.0,0.0,0.0,0.0,0.0
83,L. Muller #10,VipTech CMB,4,8.66,0.25,0.5,0.75,1.25,0.0,0.0,0.0,0.0
84,Murilo #5,Pato Basquete,4,4.33,1.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0
85,Arthur #4,BRB/Brasília,5,21.03,2.8,5.8,1.0,1.0,1.2,0.0,0.0,0.0
86,Lobo #9,Fortaleza B. C.,5,3.63,0.4,0.6,0.4,0.0,0.2,0.0,0.0,0.0
87,Felipe #11,BRB/Brasília,5,4.32,0.4,0.4,0.2,0.8,0.2,0.0,0.0,0.0
88,Nathan #43,Sesi Franca,5,3.42,3.0,2.2,0.8,0.2,0.2,0.0,0.0,0.0
89,D. Penteado #12,São Paulo,5,3.64,-0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0
90,Lassance #24,Fortaleza B. C.,5,6.17,1.6,1.0,0.4,0.8,0.6,0.0,0.0,0.0
91,Gemerson #6,BRB/Brasília,5,27.11,11.2,11.0,4.8,1.6,0.2,0.0,0.0,0.0
92,Ronald #6,Minas,6,11.54,3.0,2.0,2.0,0.33,0.0,0.33,0.0,0.0
93,Maciel #34,Flamengo,6,4.04,2.33,2.0,1.67,0.0,0.17,0.0,0.0,0.0
94,Luis #9,Cerrado Basquete,6,4.04,0.33,0.83,0.17,0.33,0.17,0.0,0.0,0.0
95,Schneider #18,Fortaleza B. C.,6,13.96,3.0,5.0,1.67,1.0,0.33,0.0,0.0,0.0
96,João Pedro #16,Bauru,6,6.54,1.33,1.67,0.67,0.0,0.17,0.0,0.0,0.0
97,Buiú #14,Paulistano,7,3.37,0.43,0.43,0.57,0.0,0.29,0.0,0.0,0.0
98,Ludwig #14,Corinthians,7,2.27,1.0,1.14,0.29,0.0,0.0,0.0,0.0,0.0
99,Gabriel #7,Fortaleza B. C.,7,6.85,0.86,1.29,0.86,0.14,0.0,0.14,0.0,0.0
100,Renato #15,Corinthians,8,25.17,8.25,8.38,3.63,1.75,0.5,0.38,0.0,0.0
101,Zach Graham #32,Bauru,8,31.54,11.75,16.0,3.25,0.88,0.63,0.38,0.0,0.0
102,Igor #20,São Paulo,8,3.84,0.5,1.13,0.13,0.38,0.25,0.0,0.0,0.0
103,Coleman #9,Mogi,8,34.02,12.63,16.13,3.63,0.88,1.0,0.13,0.0,0.0
104,Rafael #12,Paulistano,8,2.68,1.13,0.63,0.88,0.0,0.13,0.25,0.0,0.0
105,Shilton #66,KTO/Caxias do Sul,9,27.45,10.44,7.11,7.22,0.89,0.44,0.11,0.0,0.0
106,P. Rava #7,BRB/Brasília,9,24.11,6.67,7.11,1.78,2.78,0.56,0.0,0.0,0.0
107,Danilo #17,BRB/Brasília,9,14.34,4.78,3.89,2.0,0.67,0.44,0.0,0.0,0.0
108,Arthur #36,Corinthians,9,22.39,10.33,6.89,5.33,1.22,0.44,0.11,0.0,0.0
109,Derick #8,Pato Basquete,9,3.57,0.33,0.44,0.44,0.0,0.22,0.0,0.0,0.0
110,Sena #7,Pinheiros,9,13.57,4.44,5.11,1.56,1.22,0.78,0.0,0.0,0.0
111,Cook #55,VipTech CMB,9,32.79,12.89,19.0,2.44,2.44,0.78,0.11,0.0,0.0
112,David Jackson #32,Minas,9,27.9,11.78,10.78,1.78,2.67,1.33,0.0,0.0,0.0
113,Douglas Santos #0,Mogi,9,16.87,6.11,6.44,2.67,0.78,0.67,0.33,0.0,0.0
114,Marquinhos #11,Flamengo,9,23.39,9.67,10.67,4.67,2.67,0.44,0.0,0.0,0.0
115,Nogueira #92,Fortaleza B. C.,9,18.19,9.0,3.89,4.0,3.0,0.56,1.56,0.0,0.0
116,Lucas #10,Pato Basquete,10,20.98,7.4,7.9,2.5,2.4,0.8,0.0,0.0,0.0
117,Alexey Borges #8,Bauru,10,34.72,20.1,14.0,4.0,6.8,2.3,0.0,0.0,0.0
118,Nezinho #23,BRB/Brasília,10,26.94,6.3,10.7,2.2,4.6,1.4,0.0,0.0,0.0
119,L. Brito #6,VipTech CMB,10,6.77,1.1,1.7,1.1,0.3,0.7,0.0,0.0,0.0
120,Rafa Moreira #9,Minas,10,20.26,9.6,7.3,3.2,1.4,0.5,0.2,0.0,0.0
121,Leonardo #21,UNIFACISA,10,15.7,10.1,6.3,4.2,0.6,0.7,0.9,0.0,0.0
122,Márcio #3,Sesi Franca,10,16.82,8.7,7.2,4.0,0.5,0.2,0.7,0.0,0.0
123,Emanuel Matias #11,Bauru,10,3.9,1.0,0.9,0.7,0.0,0.2,0.0,0.0,0.0
124,Gabriel #8,BRB/Brasília,11,10.41,4.09,4.45,0.73,1.64,0.27,0.0,0.0,0.0
125,Gabriel #12,Pato Basquete,11,12.91,3.91,3.82,1.55,0.91,0.45,0.27,0.0,0.0
126,Felipe #16,Mogi,11,3.86,1.64,0.64,1.36,0.27,0.0,0.27,0.0,0.0
127,Adriano Big #4,KTO/Caxias do Sul,11,7.59,0.18,1.27,1.64,0.0,0.0,0.0,0.0,0.0
128,Gegê #19,Corinthians,11,24.62,11.18,6.45,3.45,4.55,1.82,0.0,0.0,0.0
129,Pedro Nunes #24,Flamengo,11,8.18,1.55,1.73,1.18,0.82,0.36,0.0,0.0,0.0
130,Beto #5,Paulistano,11,4.62,0.36,0.45,0.73,0.18,0.45,0.0,0.0,0.0
131,Cauê #8,Paulistano,11,29.03,12.91,13.91,3.36,3.55,1.27,0.55,0.0,0.0
132,Buffat #9,Pinheiros,11,23.05,7.73,9.45,2.91,2.18,0.36,0.18,0.0,0.0
133,Edu Marília #11,Sesi Franca,11,5.48,3.0,2.82,1.27,0.45,0.18,0.09,0.0,0.0
134,Johnson Sr #22,Minas,12,28.94,17.08,14.58,4.5,3.58,1.17,0.17,0.0,0.0
135,Gui Abreu #33,Sesi Franca,12,18.89,8.58,6.5,3.25,1.0,0.42,0.33,0.0,0.0
136,Jhonatan #7,Flamengo,12,20.73,5.33,3.33,3.5,1.08,0.25,0.17,0.0,0.0
137,Dalaqua #8,Corinthians,12,9.5,1.08,2.17,0.5,0.42,0.0,0.0,0.0,0.0
138,Fuller #2,Corinthians,12,33.61,14.33,20.17,2.83,2.67,0.58,0.0,0.0,0.0
139,Sualisson #14,Fortaleza B. C.,12,25.33,8.08,8.25,4.67,0.75,0.83,0.75,0.0,0.0
140,Languas #20,Paulistano,12,7.83,3.08,2.08,1.67,0.0,0.17,0.0,0.0,0.0
141,Alex #13,Cerrado Basquete,12,13.44,5.08,4.17,2.33,0.92,0.67,0.42,0.0,0.0
142,Brite #3,Fortaleza B. C.,12,27.27,10.58,11.58,1.83,2.83,1.58,0.08,0.0,0.0
143,Parodi #21,Minas,12,23.45,13.17,11.92,2.92,5.42,1.58,0.08,0.0,0.0
144,Barnes #34,UNIFACISA,13,21.96,8.15,10.69,1.38,2.23,0.62,0.0,0.0,0.0
145,Tom #40,VipTech CMB,13,10.35,4.77,3.62,2.62,0.38,0.23,0.23,0.0,0.0
146,M. Douglas #13,Pinheiros,13,7.17,1.38,1.92,1.38,0.0,0.15,0.15,0.0,0.0
147,Fuller #14,Cerrado Basquete,13,31.74,12.54,15.23,4.15,3.23,0.62,0.15,0.0,0.0
148,Rodrigues #16,Pato Basquete,13,7.97,2.62,1.85,1.23,0.46,0.46,0.08,0.0,0.0
149,Laster #14,BRB/Brasília,13,32.51,12.54,14.54,5.23,1.0,0.85,0.08,0.0,0.0
150,R. Rachel #20,Flamengo,13,7.7,3.23,2.08,1.85,0.08,0.31,0.31,0.0,0.0
151,Vezarinho #10,Corinthians,13,13.1,3.15,3.54,1.77,0.85,0.23,0.08,0.0,0.0
152,Demétrio #71,Flamengo,13,19.39,11.31,8.62,5.46,1.0,0.77,0.46,0.0,0.0
153,Gerson #1,São Paulo,13,10.81,4.08,3.31,1.77,0.0,0.31,0.31,0.0,0.0
154,Fischer #1,Corinthians,13,24.33,12.92,12.77,2.62,3.38,1.0,0.0,0.0,0.0
155,Ambrosino #35,Cerrado Basquete,13,11.4,3.85,3.08,2.31,0.23,0.54,0.15,0.0,0.0
156,Alex #10,Fortaleza B. C.,13,21.39,4.0,5.77,2.85,0.69,0.46,0.08,0.0,0.0
157,W. Sena #21,Pinheiros,13,16.38,5.38,6.0,3.85,0.54,0.38,0.15,0.0,0.0
158,Jefferson #0,BRB/Brasília,13,23.45,6.08,7.46,1.69,2.69,0.69,0.08,0.0,0.0
159,Eugeniusz #6,KTO/Caxias do Sul,14,8.5,1.07,2.57,1.14,0.71,0.21,0.0,0.0,0.0
160,Queiros #3,Minas,14,14.97,6.64,6.14,2.86,0.5,0.36,0.0,0.0,0.0
161,Von Haydin #30,Cerrado Basquete,14,19.51,7.14,7.71,2.86,0.93,0.57,0.07,0.0,0.0
162,Valter #28,Pinheiros,14,12.39,3.43,4.07,1.21,0.71,0.5,0.07,0.0,0.0
163,Rashaun #17,Fortaleza B. C.,14,24.99,9.93,10.57,3.21,2.14,0.86,0.07,0.0,0.0
164,B. Fiorotto #21,Cerrado Basquete,14,16.84,7.21,5.79,4.21,1.57,0.0,0.0,0.0,0.0
165,Mineiro #12,Flamengo,14,24.36,11.86,9.29,4.79,1.79,0.86,0.36,0.0,0.0
166,Gemadinha #35,UNIFACISA,14,10.55,3.36,4.07,0.64,0.86,0.29,0.0,0.0,0.0
167,Adyel #4,Sesi Franca,14,13.2,4.5,3.57,2.14,1.5,0.64,0.21,0.0,0.0
168,R. Stabile #17,KTO/Caxias do Sul,14,10.11,2.36,2.5,1.57,0.71,0.21,0.14,0.0,0.0
169,Alex Garcia #10,Bauru,14,32.32,17.79,14.93,4.64,4.29,1.5,0.07,0.0,0.0
170,Da Silva #7,KTO/Caxias do Sul,14,27.74,14.5,15.43,5.43,0.93,1.0,0.14,0.0,0.0
171,Cauê #8,Fortaleza B. C.,14,22.27,5.93,4.64,2.21,2.0,1.0,0.21,0.0,0.0
172,Gruber #20,Mogi,14,22.11,9.5,10.43,4.14,1.57,0.5,0.93,0.0,0.0
173,Zubiaurre #31,Pinheiros,14,13.72,4.43,4.21,1.5,1.71,0.43,0.21,0.0,0.0
174,Dawkins #10,São Paulo,14,15.07,7.64,6.29,1.57,2.07,1.14,0.07,0.0,0.0
175,Aquiles #20,Pato Basquete,14,15.22,3.07,3.57,1.93,0.64,0.43,0.29,0.0,0.0
176,Matheusinho #9,Pato Basquete,14,23.59,10.0,9.93,3.57,3.86,1.64,0.14,0.0,0.0
177,Fuzaro #6,Sesi Franca,14,30.4,12.36,13.14,3.86,2.14,1.14,0.29,0.0,0.0
178,Gui Deodato #1,Bauru,14,31.75,13.79,13.21,4.71,2.36,1.5,0.5,0.0,0.0
179,Isaac #7,São Paulo,14,13.91,7.14,5.79,1.86,0.79,0.57,0.07,0.0,0.0
180,Ruivo #4,Paulistano,15,30.92,13.53,13.0,2.6,4.0,1.07,0.0,0.0,0.0
181,I. Thornton #0,Pato Basquete,15,31.86,10.0,15.93,3.13,2.07,0.8,0.0,0.0,0.0
182,Frierson #3,VipTech CMB,15,21.18,6.0,9.33,1.4,1.0,0.6,0.0,0.0,0.0
183,Kurtz #34,Mogi,15,10.93,4.53,5.07,2.2,0.33,0.0,0.27,0.0,0.0
184,Larry Taylor #4,Bauru,15,27.22,10.0,8.73,2.87,3.2,1.2,0.0,0.0,0.0
185,Alexei Patrício #3,Bauru,15,8.16,1.93,1.67,1.13,0.6,0.4,0.0,0.0,0.0
186,Augusto #55,Pato Basquete,15,20.9,6.0,6.93,2.33,1.87,1.2,0.07,0.0,0.0
187,Shamell #8,São Paulo,15,29.28,14.27,14.87,2.87,3.2,0.8,0.0,0.0,0.0
188,Teichmann #11,Pinheiros,15,26.72,14.53,6.07,8.67,3.33,1.67,0.67,0.0,0.0
189,Pedro Teruel #12,KTO/Caxias do Sul,15,25.44,8.87,11.8,1.8,2.73,0.8,0.07,0.0,0.0
190,G. Basílio #10,Pinheiros,15,24.4,8.0,9.33,2.07,2.0,0.93,0.0,0.0,0.0
191,Lessa #32,Mogi,15,25.81,6.73,5.33,2.73,2.2,1.87,0.0,0.0,0.0
192,Yago #2,Flamengo,15,25.55,13.73,10.67,3.47,5.07,0.93,0.0,0.0,0.0
193,Betinho #26,UNIFACISA,15,28.58,11.73,12.67,3.33,4.0,1.47,0.07,0.0,0.0
194,M. Pajé #25,VipTech CMB,15,23.75,11.27,7.53,6.27,2.13,0.67,0.47,0.0,0.0
195,Pezão #21,VipTech CMB,15,12.46,5.4,4.07,2.73,0.67,0.53,0.2,0.0,0.0
196,Chuzito #8,Flamengo,15,25.42,10.93,13.13,2.67,1.87,1.07,0.0,0.0,0.0
197,Dikembe #20,Bauru,15,15.32,5.73,5.33,3.27,0.2,0.8,0.27,0.0,0.0
198,Leal #2,Pato Basquete,15,18.37,6.4,5.87,4.27,0.4,0.47,0.33,0.0,0.0
199,Rafa #16,UNIFACISA,15,20.13,9.0,7.27,3.67,0.6,0.73,0.07,0.0,0.0
200,Nico #22,KTO/Caxias do Sul,15,31.08,12.53,11.73,2.2,3.73,0.73,0.13,0.0,0.0
201,Pierotti #4,VipTech CMB,15,32.75,13.33,15.0,4.33,4.93,0.93,0.07,0.0,0.0
202,Crescenzi #8,Cerrado Basquete,15,13.68,4.2,4.27,1.93,0.93,0.47,0.13,0.0,0.0
203,Humberto #19,Pinheiros,15,32.49,7.87,11.4,3.53,2.73,1.07,0.47,0.0,0.0
204,Jimmy #18,Paulistano,15,27.78,6.47,9.07,3.47,1.73,0.6,0.07,0.0,0.0
205,Pecos #23,UNIFACISA,15,20.78,9.53,7.8,2.73,3.33,0.8,0.07,0.0,0.0
206,Jefferson #11,São Paulo,15,19.25,9.73,8.0,5.8,0.93,0.73,0.07,0.0,0.0
207,Servelin #3,Pato Basquete,15,18.1,7.0,6.67,2.27,0.73,0.53,0.2,0.0,0.0
208,Pedro #9,KTO/Caxias do Sul,15,19.41,5.8,5.47,2.8,1.8,0.73,0.13,0.0,0.0
209,Gabriel #2,Pinheiros,15,20.27,7.4,10.0,2.0,3.0,0.73,0.07,0.0,0.0
210,Nehemias #7,UNIFACISA,15,26.91,12.0,13.27,4.33,3.07,0.87,0.13,0.0,0.0
211,Hettsheimeir #30,Flamengo,15,21.43,13.93,13.8,5.93,1.4,0.53,0.27,0.0,0.0
212,Bennett #3,São Paulo,15,32.6,14.87,11.73,2.6,3.73,1.2,0.07,0.0,0.0
213,Luizinho #11,VipTech CMB,15,17.36,6.73,5.0,3.93,1.53,0.4,0.2,0.0,0.0
214,Vezaro #10,UNIFACISA,15,17.46,7.2,5.93,2.27,1.13,0.67,0.0,0.0,0.0
215,Doria #7,Paulistano,15,13.78,5.2,4.13,2.93,1.07,0.4,0.07,0.0,0.0
216,Magna #19,VipTech CMB,15,12.61,4.07,5.13,1.6,0.8,0.33,0.07,0.0,0.0
217,André Goes #40,Sesi Franca,15,31.84,17.2,13.6,5.13,4.73,1.33,0.2,0.0,0.0
218,Lucas Lima #4,Cerrado Basquete,15,17.59,5.13,4.47,1.53,1.8,0.93,0.13,0.0,0.0
219,Deryk #9,Paulistano,15,28.62,9.27,9.6,3.4,4.2,1.07,0.07,0.0,0.0
